, Open, High, Low, Close, Volume
06/14/23, 260.17, 261.57, 250.50, 256.79, 170575500
06/13/23, 253.51, 259.68, 251.34, 258.71, 162384297
06/12/23, 247.94, 250.97, 244.59, 249.83, 150740500
06/09/23, 249.07, 252.42, 242.02, 244.40, 200242406
06/08/23, 224.22, 235.23, 223.01, 234.86, 164489703
06/07/23, 228.00, 230.8296, 223.20, 224.57, 185710797
06/06/23, 216.14, 221.91, 212.53, 221.31, 146911594
06/05/23, 217.80, 221.29, 214.52, 217.61, 151143109
06/02/23, 210.15, 217.25, 209.752, 213.97, 164398406
06/01/23, 202.59, 209.80, 199.37, 207.52, 148029906
05/31/23, 199.78, 203.95, 195.12, 203.93, 150711703
05/30/23, 200.10, 204.48, 197.53, 201.16, 128818703
05/26/23, 184.62, 198.60, 184.53, 193.17, 162061500
05/25/23, 186.54, 186.78, 180.58, 184.47, 96870719
05/24/23, 182.23, 184.22, 178.22, 182.90, 137605109
05/23/23, 186.20, 192.96, 185.26, 185.77, 156952094
05/22/23, 180.70, 189.32, 180.11, 188.87, 132001406
05/19/23, 177.17, 181.95, 176.31, 180.14, 136196703
05/18/23, 174.22, 177.06, 172.45, 176.89, 109520305
05/17/23, 168.41, 174.50, 167.185, 173.86, 125473602
05/16/23, 165.65, 169.5184, 164.35, 166.52, 98288789
05/15/23, 167.655, 169.76, 164.5499, 166.35, 105592492
05/12/23, 176.07, 177.38, 167.23, 167.98, 157849594
05/11/23, 168.70, 173.57, 166.79, 172.08, 103889906
05/10/23, 172.55, 174.43, 166.68, 168.54, 119840703
05/09/23, 168.95, 169.82, 166.56, 169.15, 88965039
05/08/23, 173.72, 173.80, 169.19, 171.79, 112249398
05/05/23, 163.97, 170.7899, 163.51, 170.06, 107607297
05/04/23, 162.71, 162.95, 159.65, 161.20, 95108484
05/03/23, 160.01, 165.00, 159.91, 160.61, 119728000
05/02/23, 161.88, 165.49, 158.93, 160.31, 128259695
05/01/23, 163.17, 163.28, 158.83, 161.83, 109015000
04/28/23, 160.90, 165.00, 157.32, 164.31, 122515797
04/27/23, 152.64, 160.48, 152.37, 160.19, 127015203
04/26/23, 160.29, 160.67, 153.14, 153.75, 153364094
04/25/23, 159.82, 163.47, 158.75, 160.67, 121999297
04/24/23, 164.65, 165.65, 158.61, 162.55, 140006594
04/21/23, 164.80, 166.00, 161.3208, 165.08, 123539000
04/20/23, 166.165, 169.70, 160.56, 162.99, 210970797
04/19/23, 179.10, 183.50, 177.65, 180.59, 125732703
04/18/23, 187.15, 187.69, 183.5775, 184.31, 92067023
04/17/23, 186.32, 189.69, 182.69, 187.04, 116662203
04/14/23, 183.95, 186.28, 182.01, 185.00, 96438656
04/13/23, 182.955, 186.50, 180.94, 185.90, 112933000
04/12/23, 190.74, 191.5846, 180.31, 180.54, 150256297
04/11/23, 186.69, 189.19, 185.6475, 186.79, 115770898
04/10/23, 179.94, 185.10, 176.11, 184.51, 142154594
04/06/23, 183.08, 186.39, 179.74, 185.06, 123857906
04/05/23, 190.515, 190.68, 183.76, 185.52, 133882500
04/04/23, 197.32, 198.7446, 190.32, 192.58, 126463797
04/03/23, 199.91, 202.6897, 192.20, 194.77, 169545906
03/31/23, 197.53, 207.79, 197.20, 207.46, 170222094
03/30/23, 195.58, 197.33, 194.42, 195.28, 110252203
03/29/23, 193.13, 195.29, 189.44, 193.88, 123660000
03/28/23, 192.00, 192.35, 185.43, 189.19, 98654641
03/27/23, 194.415, 197.39, 189.94, 191.81, 120851602
03/24/23, 191.65, 192.36, 187.15, 190.41, 116531602
03/23/23, 195.26, 199.31, 188.65, 192.22, 144193906
03/22/23, 199.30, 200.66, 190.95, 191.15, 150376406
03/21/23, 188.28, 198.00, 188.04, 197.58, 153391391
03/20/23, 178.08, 186.44, 176.35, 183.25, 129684398
03/17/23, 184.515, 186.2199, 177.33, 180.13, 133197109
03/16/23, 180.365, 185.81, 178.84, 184.13, 121374492
03/15/23, 180.80, 182.34, 176.03, 180.45, 145995594
03/14/23, 177.31, 183.80, 177.1401, 183.26, 143717906
03/13/23, 167.455, 177.35, 163.91, 174.48, 167790297
03/10/23, 175.13, 178.29, 168.44, 173.44, 191488891
03/09/23, 180.25, 185.18, 172.5124, 172.92, 170023812
03/08/23, 185.04, 186.50, 180.00, 182.00, 151897797
03/07/23, 191.38, 194.20, 186.10, 187.71, 148125797
03/06/23, 198.54, 198.60, 192.30, 193.81, 128100094
03/03/23, 194.795, 200.48, 192.88, 197.79, 154193297
03/02/23, 186.74, 193.7499, 186.01, 190.90, 181979203
03/01/23, 206.21, 207.20, 198.52, 202.77, 156852797
02/28/23, 210.59, 211.23, 203.75, 205.71, 153144891
02/27/23, 202.03, 209.42, 201.26, 207.63, 161028297
02/24/23, 196.325, 197.6695, 192.80, 196.88, 142228094
02/23/23, 203.91, 205.14, 196.33, 202.07, 146360000
02/22/23, 197.93, 201.99, 191.78, 200.86, 191828500
02/21/23, 204.99, 209.71, 197.22, 197.37, 180018594
02/17/23, 199.985, 208.44, 197.50, 208.31, 213738500
02/16/23, 210.78, 217.65, 201.84, 202.04, 229586500
02/15/23, 211.755, 214.66, 206.11, 214.24, 182108609
02/14/23, 191.94, 209.82, 189.44, 209.25, 216455703
02/13/23, 194.415, 196.30, 187.61, 194.64, 172475500
02/10/23, 202.225, 206.20, 192.89, 196.89, 204754094
02/09/23, 207.775, 214.00, 204.77, 207.32, 215431391
02/08/23, 196.10, 203.00, 194.31, 201.29, 180673594
02/07/23, 196.43, 197.50, 189.55, 196.81, 186010297
02/06/23, 193.01, 198.17, 189.92, 194.76, 186188094
02/03/23, 183.95, 199.00, 183.69, 189.98, 232662000
02/02/23, 187.325, 196.7501, 182.61, 188.27, 217448297
02/01/23, 173.89, 183.805, 169.93, 181.41, 213806297
01/31/23, 164.57, 174.30, 162.78, 173.22, 196813500
01/30/23, 178.05, 179.77, 166.50, 166.66, 230878797
01/27/23, 162.43, 180.68, 161.17, 177.90, 306590594
01/26/23, 159.965, 161.42, 154.76, 160.27, 234815109
01/25/23, 141.905, 146.41, 138.07, 144.43, 192734297
01/24/23, 143.00, 146.50, 141.10, 143.89, 158699109
01/23/23, 135.87, 145.3793, 134.27, 143.75, 203119203
01/20/23, 128.68, 133.51, 127.3466, 133.42, 138858094
01/19/23, 127.26, 129.99, 124.3082, 127.17, 170291906
01/18/23, 136.555, 136.68, 127.01, 128.78, 195680297
01/17/23, 125.695, 131.70, 125.02, 131.49, 186476984
01/13/23, 116.55, 122.63, 115.60, 122.40, 180714094
01/12/23, 122.56, 124.1311, 117.00, 123.56, 169400891
01/11/23, 122.09, 125.95, 120.51, 123.22, 183810797
01/10/23, 121.07, 122.76, 114.92, 118.85, 167642500
01/09/23, 118.96, 123.52, 117.11, 119.77, 190284000
01/06/23, 103.00, 114.39, 101.81, 113.06, 220911109
01/05/23, 110.51, 111.75, 107.1601, 110.34, 157986297
01/04/23, 109.11, 114.59, 107.52, 113.64, 180388984
01/03/23, 118.47, 118.80, 104.64, 108.10, 231402797
12/30/22, 119.95, 124.48, 119.75, 123.18, 157777297
12/29/22, 120.385, 123.57, 117.495, 121.82, 221923297
12/28/22, 110.35, 116.27, 108.24, 112.71, 221070500
12/27/22, 117.495, 119.67, 108.76, 109.10, 208643391
12/23/22, 126.37, 128.6173, 121.02, 123.15, 166989703
12/22/22, 136.00, 136.63, 122.26, 125.35, 210090297
12/21/22, 139.335, 141.26, 135.89, 137.57, 145417406
12/20/22, 146.05, 148.47, 137.66, 137.80, 159563297
12/19/22, 154.00, 155.25, 145.82, 149.87, 139390594
12/16/22, 159.635, 160.99, 150.04, 150.23, 139032188
12/15/22, 153.44, 160.9299, 153.28, 157.67, 122334492
12/14/22, 159.25, 161.62, 155.31, 156.80, 140682297
12/13/22, 174.87, 175.05, 156.91, 160.95, 175862703
12/12/22, 176.10, 177.37, 167.52, 167.82, 109794492
12/09/22, 173.84, 182.50, 173.36, 179.05, 104872305
12/08/22, 172.20, 175.20, 169.06, 173.44, 97624484
12/07/22, 175.03, 179.38, 172.218, 174.04, 84213281
12/06/22, 181.215, 183.65, 175.33, 179.82, 92150812
12/05/22, 189.44, 191.27, 180.55, 182.45, 93122672
12/02/22, 191.78, 196.25, 191.11, 194.86, 73645922
12/01/22, 197.08, 198.92, 191.80, 194.70, 80046211
11/30/22, 182.43, 194.76, 180.6301, 194.70, 109186398
11/29/22, 184.99, 186.38, 178.75, 180.83, 83357109
11/28/22, 179.96, 188.50, 179.00, 182.92, 93038148
11/25/22, 185.06, 185.20, 180.63, 182.86, 50672738
11/23/22, 173.57, 183.62, 172.50, 183.20, 109536703
11/22/22, 168.63, 170.92, 166.185, 169.91, 78452328
11/21/22, 175.85, 176.77, 167.54, 167.87, 92882711
11/18/22, 185.05, 185.19, 176.55, 180.19, 76048875
11/17/22, 183.96, 186.16, 180.90, 183.17, 64335969
11/16/22, 191.51, 192.57, 185.66, 186.92, 66567602
11/15/22, 195.88, 200.8237, 192.06, 194.42, 91293789
11/14/22, 192.77, 195.73, 186.34, 190.95, 92226648
11/11/22, 186.00, 196.52, 182.59, 195.97, 114403602
11/10/22, 189.90, 191.00, 180.03, 190.72, 132703000
11/09/22, 190.775, 195.89, 177.12, 177.59, 127062703
11/08/22, 194.02, 195.20, 186.75, 191.30, 128803398
11/07/22, 208.65, 208.90, 196.66, 197.08, 93916523
11/04/22, 222.60, 223.80, 203.08, 207.47, 98622211
11/03/22, 211.36, 221.20, 210.14, 215.31, 56538848
11/02/22, 226.04, 227.8699, 214.82, 214.98, 63070289
11/01/22, 234.05, 237.3951, 227.28, 227.82, 62688820
10/31/22, 226.19, 229.85, 221.94, 227.54, 61554340
10/28/22, 225.40, 228.86, 216.35, 228.52, 69152391
10/27/22, 229.77, 233.81, 222.85, 225.09, 61638820
10/26/22, 219.40, 230.60, 218.20, 224.64, 85327078
10/25/22, 210.10, 224.3498, 210.00, 222.415, 96507875
10/24/22, 205.82, 213.50, 198.5863, 211.25, 100446797
10/21/22, 206.415, 214.66, 203.80, 214.44, 75713750
10/20/22, 208.28, 215.55, 202.00, 207.28, 117798094
10/19/22, 219.80, 222.93, 217.78, 222.04, 66571477
10/18/22, 229.50, 229.82, 217.25, 220.19, 75891914
10/17/22, 210.04, 221.86, 209.45, 219.35, 79428805
10/14/22, 224.01, 226.26, 204.16, 204.99, 94124516
10/13/22, 208.30, 222.99, 206.22, 221.72, 91483047
10/12/22, 215.33, 219.2999, 211.51, 217.24, 66860703
10/11/22, 220.945, 225.75, 215.00, 216.50, 77013203
10/10/22, 223.93, 226.99, 218.3582, 222.96, 67925023
10/07/22, 233.935, 234.5715, 222.02, 223.07, 83916797
10/06/22, 239.44, 244.58, 235.35, 238.13, 69298438
10/05/22, 245.01, 246.6697, 233.27, 240.81, 86982672
10/04/22, 250.52, 257.50, 242.01, 249.44, 109578492
10/03/22, 254.50, 255.16, 241.01, 242.40, 98363539
09/30/22, 266.145, 275.57, 262.47, 265.25, 67726602
09/29/22, 282.76, 283.65, 265.78, 268.21, 77620641
09/28/22, 283.08, 289.00, 277.57, 287.81, 54664809
09/27/22, 283.84, 288.67, 277.51, 282.94, 61925191
09/26/22, 271.83, 284.09, 270.31, 276.01, 58076910
09/23/22, 283.09, 284.50, 272.82, 275.33, 63748359
09/22/22, 299.86, 301.29, 285.82, 288.59, 70545406
09/21/22, 308.29, 313.80, 300.63, 300.80, 62555660
09/20/22, 306.91, 313.33, 305.58, 308.73, 61642781
09/19/22, 300.09, 309.84, 297.80, 309.07, 60231160
09/16/22, 299.605, 303.71, 295.6005, 303.35, 87087789
09/15/22, 301.825, 309.12, 300.7247, 303.75, 64795520
09/14/22, 292.24, 306.00, 291.64, 302.61, 72628648
09/13/22, 292.90, 297.3999, 290.40, 292.13, 68229617
09/12/22, 300.72, 305.49, 300.40, 304.42, 48674602
09/09/22, 291.67, 299.85, 291.245, 299.68, 54470848
09/08/22, 281.30, 289.50, 279.76, 289.26, 53713121
09/07/22, 273.10, 283.84, 272.27, 283.70, 50028922
09/06/22, 272.675, 275.99, 265.74, 274.42, 55859980
09/02/22, 281.065, 282.35, 269.08, 270.21, 50890090
09/01/22, 272.575, 277.58, 266.15, 277.16, 54287020
08/31/22, 280.62, 281.25, 271.81, 275.61, 52107340
08/30/22, 287.865, 288.48, 272.65, 277.70, 50541762
08/29/22, 282.83, 287.74, 280.70, 284.82, 41864738
08/26/22, 297.43, 302.00, 287.47, 288.09, 57163953
08/25/22, 302.36, 302.96, 291.60, 296.07, 53230008
08/24/22, 297.5634, 303.6467, 296.50, 297.0967, 57259708.3394685
08/23/22, 291.4533, 298.8267, 287.9233, 296.4533, 63985048.1444336
08/22/22, 291.9133, 292.40, 286.2967, 289.9133, 55843345.380543
08/19/22, 299.00, 300.36, 292.50, 296.6667, 61395391.2195336
08/18/22, 306.00, 306.50, 301.8533, 302.87, 47500528.6224847
08/17/22, 303.3967, 309.6567, 300.0333, 303.9967, 68765968.0057869
08/16/22, 311.6667, 314.6667, 302.8834, 306.5634, 88136301.4440472
08/15/22, 301.7867, 313.1334, 301.23, 309.32, 89359170.4085841
08/12/22, 289.415, 300.16, 285.0333, 300.03, 79657287.6899387
08/11/22, 296.5133, 298.2367, 285.8333, 286.63, 70155057.9655033
08/10/22, 297.0667, 297.51, 283.37, 294.3567, 94918854.2473532
08/09/22, 290.2933, 292.3967, 279.3533, 283.3333, 86244687.4989041
08/08/22, 295.00, 305.20, 289.0854, 290.4233, 99365283.1184068
08/05/22, 302.67, 304.6066, 285.5447, 288.17, 113172899.717986
08/04/22, 311.00, 313.6067, 305.00, 308.6334, 72256314.9045669
08/03/22, 305.00, 309.55, 301.15, 307.3967, 80091114.6773577
08/02/22, 294.0034, 307.8333, 292.6667, 300.5867, 95577477.2282532
08/01/22, 301.275, 311.8782, 295.00, 297.2767, 117042899.605756
07/29/22, 280.70, 298.32, 279.10, 297.15, 95312880.2359265
07/28/22, 280.0667, 283.30, 272.80, 280.90, 84722997.5430331
07/27/22, 263.81, 275.9256, 261.79, 274.82, 88109997.4448101
07/26/22, 266.5133, 267.31, 256.2633, 258.86, 66820768.0621977
07/25/22, 272.2167, 274.1467, 267.40, 268.4333, 64073518.141868
07/22/22, 276.22, 280.7867, 270.7133, 272.2433, 103472855.999287
07/21/22, 255.1067, 273.2667, 254.8667, 271.7067, 142032172.881067
07/20/22, 246.7833, 250.6633, 243.483, 247.50, 88864074.4229418
07/19/22, 245.00, 247.14, 236.9767, 245.53, 80890098.6541871
07/18/22, 244.9367, 250.5167, 239.6033, 240.5467, 82537437.6064143
07/15/22, 240.00, 243.6233, 236.89, 240.0667, 69683007.9791928
07/14/22, 234.8967, 238.6533, 229.3333, 238.3133, 78557487.7218329
07/13/22, 225.50, 242.06, 225.0333, 237.04, 97954497.1593196
07/12/22, 236.8467, 239.7733, 228.3683, 233.07, 87930957.4500022
07/11/22, 252.1033, 253.0633, 233.6267, 234.3433, 99509211.1142329
07/08/22, 242.3333, 254.98, 241.1614, 250.7633, 101854074.046232
07/07/22, 233.92, 245.3617, 232.21, 244.5433, 81930687.6240101
07/06/22, 230.78, 234.5633, 227.1867, 231.7333, 71853618.9162451
07/05/22, 223.00, 233.1467, 216.1667, 233.0667, 84779094.5414063
07/01/22, 227.00, 230.23, 222.12, 227.2633, 74460447.840647
06/30/22, 224.51, 229.4567, 218.8633, 224.4733, 94600437.2565873
06/29/22, 230.50, 231.1733, 222.2733, 228.49, 82897257.5959795
06/28/22, 244.4833, 249.97, 232.3433, 232.6633, 90666501.3706715
06/27/22, 249.3667, 252.07, 242.5655, 244.92, 89178297.4138294
06/24/22, 237.4683, 246.0667, 236.0867, 245.7067, 95770701.2226496
06/23/22, 237.905, 239.3167, 228.6367, 235.07, 104202686.978122
06/22/22, 234.5033, 246.8333, 233.8267, 236.0867, 101527263.055709
06/21/22, 224.6033, 243.5774, 224.3333, 237.0367, 122792972.439004
06/17/22, 213.4333, 220.9694, 213.1967, 216.76, 92641767.3133888
06/16/22, 222.7367, 225.1667, 208.6933, 213.10, 107390690.88567
06/15/22, 220.9167, 235.6633, 218.15, 233.00, 119131940.545174
06/14/22, 218.2867, 226.33, 211.7367, 220.89, 97988781.1583254
06/13/22, 223.1667, 226.6333, 214.6833, 215.7367, 102767259.01975
06/10/22, 235.1567, 239.50, 227.9133, 232.23, 98090904.1553638
06/09/22, 249.34, 255.5466, 239.3267, 239.7067, 96491301.2017523
06/08/22, 240.0867, 249.9633, 239.1767, 241.8667, 76210614.7898922
06/07/22, 234.00, 239.9967, 230.0933, 238.8867, 72808578.8885512
06/06/22, 244.3533, 244.8667, 234.35, 238.28, 84204501.5580694
06/03/22, 243.225, 247.7966, 233.4178, 234.5167, 112393730.740582
06/02/22, 244.1567, 264.21, 242.0667, 258.3333, 93473130.2892792
06/01/22, 251.72, 257.3267, 243.64, 246.79, 77247957.7598092
05/31/22, 257.9467, 259.60, 244.7433, 252.7533, 101914380.044483
05/27/22, 241.0833, 253.2667, 240.177, 253.21, 89294967.4104459
05/26/22, 220.4733, 239.5566, 217.8867, 235.91, 106003343.925903
05/25/22, 207.95, 223.1067, 207.67, 219.60, 92139324.3279596
05/24/22, 217.8433, 217.9733, 206.8567, 209.3867, 89092527.4163167
05/23/22, 218.34, 226.6517, 212.6867, 224.9667, 88903650.4217941
05/20/22, 237.9967, 240.5273, 211.00, 221.30, 144973318.795774
05/19/22, 235.6667, 244.6667, 231.37, 236.4733, 90296664.3813967
05/18/22, 248.1733, 253.50, 233.6033, 236.6033, 87811797.4534579
05/17/22, 249.12, 254.8267, 242.95, 253.87, 80236098.6731531
05/16/22, 255.72, 256.5867, 239.6962, 241.4567, 86098527.5031427
05/13/22, 257.8267, 262.45, 250.5217, 256.53, 92150727.3276289
05/12/22, 233.6667, 253.22, 226.6667, 242.6667, 140312854.930927
05/11/22, 265.00, 269.9233, 242.40, 244.6667, 97224447.180491
05/10/22, 273.1033, 275.12, 258.0833, 266.68, 84401640.5523524
05/09/22, 278.8167, 281.8767, 260.3834, 262.37, 90810207.366504
05/06/22, 295.6667, 296.00, 281.035, 288.55, 72903114.8858097
05/05/22, 313.07, 315.20, 285.90, 291.0933, 92519184.3169436
05/04/22, 301.3134, 318.50, 295.0933, 317.54, 81643701.6323326
05/03/22, 301.06, 308.0267, 296.1967, 303.0833, 63709585.152422
05/02/22, 286.9233, 302.12, 282.6767, 300.98, 75781380.80234
04/29/22, 300.75, 311.4666, 290.00, 290.2534, 88133007.4441428
04/28/22, 299.9933, 300.00, 273.90, 292.5034, 124948532.376493
04/27/22, 299.5267, 306.00, 292.4533, 293.8367, 76956384.7682648
04/26/22, 331.81, 333.3333, 291.6667, 292.14, 136133657.052124
04/25/22, 326.3233, 336.2067, 325.10, 332.6733, 68341339.0181012
04/22/22, 338.3033, 344.95, 331.3334, 335.0167, 69696564.9787996
04/21/22, 358.2433, 364.0733, 332.1383, 336.26, 105416339.942926
04/20/22, 343.3333, 344.6667, 325.0834, 325.7333, 70711314.9493719
04/19/22, 335.02, 344.98, 331.775, 342.7167, 49847815.5544133
04/18/22, 329.6767, 338.3067, 324.47, 334.7633, 51715228.5002584
04/14/22, 333.0967, 337.57, 327.3967, 328.3333, 58422421.3057498
04/13/22, 327.025, 342.08, 324.3657, 340.79, 55121218.4014847
04/12/22, 332.5467, 340.3973, 325.5334, 328.9833, 65976085.0866935
04/11/22, 326.80, 336.156, 324.88, 325.31, 59357218.2786407
04/08/22, 347.7367, 349.48, 340.8117, 341.83, 55013698.4046027
04/07/22, 350.7967, 358.8633, 340.5133, 352.42, 79447047.6960356
04/06/22, 357.8233, 359.6667, 342.5667, 348.5867, 89348541.4088923
04/05/22, 378.7667, 384.29, 362.4333, 363.7533, 80075007.6778248
04/04/22, 363.1267, 383.3033, 357.51, 381.8167, 82177701.6168466
04/01/22, 360.3833, 364.9167, 355.5467, 361.53, 54263218.4263667
03/31/22, 364.8567, 367.7133, 358.8803, 359.20, 48992758.57921
03/30/22, 363.7233, 371.3167, 361.3333, 364.6633, 59864998.263915
03/29/22, 369.33, 371.59, 357.7033, 366.5233, 73614807.8651706
03/28/22, 355.0333, 365.96, 351.20, 363.9467, 102506061.027324
03/25/22, 336.00, 340.60, 332.4401, 336.88, 62031538.2010854
03/24/22, 336.5767, 341.4967, 329.60, 337.9733, 68920891.0012942
03/23/22, 326.6467, 346.90, 325.4667, 333.0367, 120676133.500392
03/22/22, 310.00, 332.62, 307.25, 331.3267, 105868556.929812
03/21/22, 304.9933, 314.2833, 302.3633, 307.0533, 81981660.6225318
03/18/22, 291.4967, 302.6167, 289.13, 301.7967, 100414191.087988
03/17/22, 276.9967, 291.6667, 275.2393, 290.5333, 66582958.0690942
03/16/22, 269.6667, 280.6667, 267.42, 280.0767, 84028818.5631643
03/15/22, 258.4233, 268.5233, 252.19, 267.2967, 66841141.0616069
03/14/22, 260.2033, 266.90, 252.0133, 255.4567, 71152257.9365845
03/11/22, 280.0657, 281.2673, 264.59, 265.1167, 67037161.0559223
03/10/22, 283.8167, 284.8167, 270.1201, 279.4333, 58648651.2991891
03/09/22, 279.8267, 286.8533, 277.3367, 286.3233, 59183968.2836649
03/08/22, 265.1767, 283.33, 260.7233, 274.80, 80399094.6684263
03/07/22, 285.4333, 288.7133, 268.19, 268.1934, 72494160.8976693
03/04/22, 283.0333, 285.2167, 275.0536, 279.43, 67179859.0517841
03/03/22, 292.9233, 295.4797, 277.5334, 279.7633, 61623508.2129183
03/02/22, 290.71, 295.4933, 281.424, 293.2967, 74643447.83534
03/01/22, 289.8933, 296.6267, 284.5933, 288.1234, 74766858.8317611
02/28/22, 271.67, 292.2867, 271.5692, 290.1433, 99006864.1288009
02/25/22, 269.7433, 273.1667, 260.8002, 269.9567, 76067757.794035
02/24/22, 233.4633, 267.4933, 233.3333, 266.9233, 135322298.075653
02/23/22, 276.81, 278.4332, 253.52, 254.68, 95257017.2375465
02/22/22, 278.0433, 285.5779, 267.0334, 273.8433, 83288184.5846426
02/18/22, 295.3333, 295.6234, 279.2033, 285.66, 68501845.0134465
02/17/22, 304.42, 306.1666, 291.3667, 292.1167, 55178431.3998255
02/16/22, 304.6833, 308.81, 300.4033, 307.7967, 51294391.5124626
02/15/22, 300.00, 307.6667, 297.7925, 307.4767, 57649528.3281637
02/14/22, 287.19, 299.6266, 284.3834, 291.92, 67756411.0350641
02/11/22, 303.21, 305.32, 283.5667, 286.6667, 79645854.6902702
02/10/22, 302.79, 314.6033, 298.90, 301.5167, 66126835.0823218
02/09/22, 311.6667, 315.4233, 306.6667, 310.6667, 52259548.4844731
02/08/22, 301.8433, 308.7633, 298.2667, 307.3333, 50729008.5288588
02/07/22, 307.93, 315.9233, 300.903, 302.4467, 60994468.2311604
02/04/22, 299.0733, 312.1667, 293.7233, 307.7733, 73625457.8648617
02/03/22, 294.00, 312.3333, 293.5067, 297.0467, 78855564.7131886
02/02/22, 309.3933, 310.50, 296.47, 301.8867, 66793048.0630016
02/01/22, 311.7367, 314.5667, 301.6667, 310.4167, 73138338.8789882
01/31/22, 290.9033, 312.6633, 287.35, 312.24, 104436089.971353
01/28/22, 277.1867, 285.8333, 264.0034, 282.1167, 134788940.091121
01/27/22, 311.12, 311.7967, 276.3333, 276.3667, 147109555.733823
01/26/22, 317.4767, 329.23, 302.00, 312.47, 104867282.958849
01/25/22, 304.7333, 317.0867, 301.07, 306.1334, 86595900.4887189
01/24/22, 301.5867, 311.171, 283.8233, 310.00, 152375128.581121
