, Open, High, Low, Close, Volume
01/21/22, 332.1133, 334.85, 313.50, 314.6334, 103416021.000935
01/20/22, 336.5767, 347.22, 331.3333, 332.09, 70488741.9558265
01/19/22, 347.235, 351.5567, 331.6667, 331.8834, 75442497.8121676
01/18/22, 342.2017, 356.93, 338.6867, 343.5033, 66989401.0573074
01/14/22, 339.96, 350.6667, 337.793, 349.87, 72924420.8851918
01/13/22, 369.6883, 371.8667, 342.1797, 343.8533, 97209777.1809164
01/12/22, 359.6167, 371.6133, 357.53, 368.74, 83739021.5715684
01/11/22, 351.2233, 358.6167, 346.2733, 354.80, 66063208.084167
01/10/22, 333.3333, 353.0333, 326.6667, 352.7067, 91814880.3373685
01/07/22, 360.1233, 360.31, 336.6667, 342.32, 84164757.559222
01/06/22, 359.00, 362.6667, 340.1667, 354.90, 90336477.3802422
01/05/22, 382.2167, 390.1133, 360.3367, 362.7067, 80119797.6765259
01/04/22, 396.5167, 402.6667, 374.35, 383.1967, 100248267.0928
01/03/22, 382.5833, 400.3567, 378.68, 399.9267, 104686052.964104
12/31/21, 357.8147, 360.6667, 351.53, 352.26, 40733638.8187245
12/30/21, 353.7767, 365.1833, 351.05, 356.78, 47040928.6358131
12/29/21, 366.2133, 368.00, 354.7133, 362.0633, 56154058.3715323
12/28/21, 369.83, 373.00, 359.4733, 362.8233, 60323911.2506066
12/27/21, 357.89, 372.3333, 356.905, 364.6467, 71145807.9367716
12/23/21, 335.60, 357.659, 332.52, 355.6667, 92713287.3113147
12/22/21, 321.8867, 338.5533, 319.0167, 336.29, 93634074.2846118
12/21/21, 305.6234, 313.1667, 295.3734, 312.8433, 71517930.92598
12/20/21, 303.5667, 307.2295, 297.7967, 299.98, 56480008.3620798
12/17/21, 304.9233, 320.22, 303.0134, 310.8567, 100880259.074472
12/16/21, 331.50, 331.66, 307.2833, 308.9733, 82771437.5996283
12/15/21, 317.7367, 326.25, 309.4167, 325.33, 75169221.8200926
12/14/21, 315.00, 322.1367, 310.00, 319.5034, 70806261.9466184
12/13/21, 333.6967, 335.00, 317.14, 322.1367, 78595497.7207306
12/10/21, 336.25, 340.3267, 327.51, 339.01, 59664355.2697337
12/09/21, 353.5467, 354.1633, 334.12, 334.60, 59438488.2762838
12/08/21, 350.9033, 357.46, 344.3333, 356.32, 41906368.7847153
12/07/21, 348.0667, 352.558, 342.27, 350.5833, 56084575.3735473
12/06/21, 333.8367, 340.5467, 316.8333, 336.3367, 81663114.6317697
12/03/21, 361.5967, 363.525, 333.4033, 338.3233, 92321997.3226621
12/02/21, 366.3533, 371.00, 352.2167, 361.5333, 73114854.8796692
12/01/21, 386.8983, 390.9467, 363.5867, 365.00, 68804095.0046812
11/30/21, 381.4567, 389.3333, 372.6667, 381.5867, 81276114.6429927
11/29/21, 366.9967, 380.89, 366.73, 378.9967, 58393411.3065911
11/26/21, 366.49, 369.5943, 360.3333, 360.64, 35042668.9837626
11/24/21, 360.13, 377.59, 354.00, 372.00, 67680718.0372592
11/23/21, 389.17, 393.50, 354.2333, 369.6767, 108515093.853062
11/22/21, 387.4433, 400.65, 377.4767, 385.6233, 99217533.1226916
11/19/21, 366.29, 379.5733, 364.2333, 379.02, 64926778.1171234
11/18/21, 368.85, 370.6667, 358.34, 365.46, 62696788.1817932
11/17/21, 354.5033, 373.2133, 351.8333, 363.0033, 94336098.2642532
11/16/21, 334.4367, 352.40, 334.06, 351.5767, 79627074.6908148
11/15/21, 339.21, 343.9933, 326.20, 337.7967, 104326940.974519
11/12/21, 349.1667, 351.50, 339.7333, 344.4733, 76719447.775136
11/11/21, 367.59, 368.3233, 351.56, 354.5033, 67189702.0514986
11/10/21, 336.8033, 359.3667, 329.1033, 355.9833, 128408153.276164
11/09/21, 391.20, 391.50, 337.1733, 341.1667, 177317514.857792
11/08/21, 383.2617, 399.00, 377.6667, 387.6467, 100337154.090223
11/05/21, 409.3333, 413.29, 402.6667, 407.3633, 64886431.1182935
11/04/21, 411.47, 414.4967, 405.6667, 409.97, 76192221.7904256
11/03/21, 392.4433, 405.13, 384.2067, 404.62, 103885556.987319
11/02/21, 386.4517, 402.8633, 382.00, 390.6667, 128213399.281811
11/01/21, 381.6667, 403.25, 372.8867, 402.8633, 168146152.123762
10/29/21, 360.62, 371.7367, 357.735, 371.3333, 89755257.3970976
10/28/21, 356.1017, 360.3333, 351.40, 359.0133, 81639501.6324544
10/27/21, 346.5533, 356.96, 343.5933, 345.9533, 115579379.648198
10/26/21, 341.5633, 364.98, 333.8133, 339.4767, 187244901.569898
10/25/21, 316.8433, 348.34, 314.7333, 341.62, 188556288.531868
10/22/21, 298.50, 303.3333, 296.9867, 303.2267, 68642518.009367
10/21/21, 285.3333, 300.00, 285.1682, 298.00, 94444338.2611142
10/20/21, 288.45, 289.83, 285.7933, 288.60, 42096148.7792117
10/19/21, 292.51, 292.65, 287.5034, 288.09, 52143391.4878416
10/18/21, 283.93, 291.7534, 283.8233, 290.0367, 72621717.8939702
10/15/21, 274.5793, 281.07, 274.1167, 281.01, 56773708.3535625
10/14/21, 271.83, 273.4167, 271.1167, 272.7733, 36741508.9344962
10/13/21, 270.1567, 271.8033, 268.5933, 270.36, 42360238.7715531
10/12/21, 266.9767, 270.7733, 265.5233, 268.5733, 66060115.0842567
10/11/21, 262.55, 267.08, 261.8333, 263.98, 42600958.7645722
10/08/21, 265.4033, 265.46, 260.3033, 261.83, 50215798.5437418
10/07/21, 261.82, 268.3333, 261.1267, 264.5367, 57587335.3299673
10/06/21, 258.7333, 262.22, 257.74, 260.9167, 43898308.726949
10/05/21, 261.5987, 265.77, 258.0667, 260.1967, 55297891.3963612
10/04/21, 265.50, 268.99, 258.7067, 260.51, 91450017.3479495
10/01/21, 259.4667, 260.26, 254.53, 258.4067, 51094228.5182674
09/30/21, 260.3333, 263.0435, 258.3333, 258.4933, 53867881.4378314
09/29/21, 259.9333, 264.50, 256.8933, 260.4367, 62828641.1779694
09/28/21, 262.40, 265.2133, 255.3934, 259.1867, 76144257.7918165
09/27/21, 257.7067, 266.3333, 256.4367, 263.7867, 84211977.5578526
09/24/21, 248.63, 258.2667, 248.1867, 258.13, 64119058.1405473
09/23/21, 251.6667, 252.7333, 249.3067, 251.2133, 35842588.9605649
09/22/21, 247.8421, 251.2233, 246.3733, 250.6467, 45378808.6840146
09/21/21, 244.93, 248.2466, 243.48, 246.46, 48992158.5792274
09/20/21, 244.8526, 247.3333, 239.5416, 243.39, 74272941.8460847
09/17/21, 252.3833, 253.68, 250.00, 253.1633, 84612537.5462364
09/16/21, 250.9433, 252.97, 249.2033, 252.33, 41770168.7886651
09/15/21, 248.3333, 252.2867, 246.12, 251.9433, 46073068.663881
09/14/21, 247.5233, 251.49, 245.4667, 248.1633, 55574641.3883354
09/13/21, 246.738, 248.26, 236.2833, 247.6667, 68857438.0031343
09/10/21, 253.20, 254.2033, 244.84, 245.4233, 45552508.6789772
09/09/21, 251.1367, 254.0333, 250.5434, 251.62, 42233188.7752375
09/08/21, 253.86, 254.8167, 246.9244, 251.29, 56379115.3650057
09/07/21, 246.6667, 253.40, 246.42, 250.9733, 60119488.2565348
09/03/21, 244.083, 244.6667, 241.40, 244.5233, 45813148.6714187
09/02/21, 244.8333, 246.99, 243.5133, 244.13, 38390218.8866836
09/01/21, 244.6933, 247.33, 243.7567, 244.6967, 39613018.8512225
08/31/21, 244.3333, 246.7967, 242.1467, 245.24, 62566315.1855769
08/30/21, 238.2383, 243.6667, 237.5767, 243.6367, 55812661.3814328
08/27/21, 235.00, 238.3333, 234.0334, 237.3067, 41501278.7964629
08/26/21, 236.1033, 238.4667, 232.54, 233.72, 39642868.8503568
08/25/21, 235.6767, 238.99, 234.6667, 237.0667, 37936678.8998363
08/24/21, 236.8933, 238.4067, 234.2133, 236.1633, 39249208.861773
08/23/21, 228.4807, 237.3766, 226.9168, 235.4333, 60794575.2369573
08/20/21, 227.6167, 230.71, 224.5667, 226.7533, 44525608.7087574
08/19/21, 226.07, 228.85, 222.53, 224.49, 42940468.7547264
08/18/21, 223.2493, 231.9233, 223.1167, 229.6633, 61048141.2296039
08/17/21, 224.22, 224.86, 216.28, 221.9033, 71163834.9362488
08/16/21, 235.0233, 236.50, 225.4667, 228.7233, 69309900.9900129
08/13/21, 241.2367, 243.30, 238.1133, 239.0567, 50194411.5443621
08/12/21, 235.4467, 240.9333, 233.1333, 240.75, 53045065.4616931
08/11/21, 237.57, 238.3933, 234.7367, 235.94, 29401673.1473515
08/10/21, 237.9967, 238.8633, 233.96, 236.6633, 40296928.8313891
08/09/21, 236.7233, 239.6767, 235.0433, 237.92, 44146048.7197646
08/06/21, 237.30, 238.7767, 232.5433, 233.0333, 46869148.6407947
08/05/21, 238.6667, 240.3166, 237.1367, 238.21, 38758918.8759914
08/04/21, 237.00, 241.6333, 236.31, 236.9733, 51007948.5207695
08/03/21, 239.6667, 240.8833, 233.67, 236.58, 64860748.1190383
08/02/21, 233.3333, 242.3133, 232.80, 236.5567, 100847307.075428
07/30/21, 223.9193, 232.51, 223.00, 229.0667, 88969221.4198926
07/29/21, 216.5967, 227.8967, 216.2667, 225.7833, 91183920.3556663
07/28/21, 215.665, 218.3233, 213.1334, 215.66, 48019798.6074258
07/27/21, 221.1333, 222.1667, 209.08, 214.9267, 98439864.1452439
07/26/21, 216.99, 222.7333, 215.7033, 219.2067, 76009680.7957192
07/23/21, 215.4533, 216.2667, 212.4334, 214.46, 43814818.7293703
07/22/21, 218.8143, 220.7233, 214.8667, 216.42, 45317188.6858015
07/21/21, 219.87, 221.62, 216.7634, 218.43, 41860018.7860595
07/20/21, 217.33, 220.7972, 213.5003, 220.1667, 46461388.6526197
07/19/21, 209.9633, 215.7333, 207.0967, 215.4067, 63891268.1471532
07/16/21, 218.2267, 218.90, 214.0667, 214.74, 49112908.5757256
07/15/21, 219.4633, 222.0467, 212.6267, 216.8667, 60628708.2417675
07/14/21, 223.5833, 226.2033, 217.6133, 217.7933, 64923565.1172166
07/13/21, 228.7733, 231.0933, 222.0986, 222.8467, 62898268.1759502
07/12/21, 220.7333, 229.08, 220.7203, 228.5667, 77781114.7443477
07/09/21, 217.7283, 219.6367, 214.8967, 218.9833, 54421651.4217721
07/08/21, 209.4567, 218.1433, 206.82, 217.6033, 68319958.0187212
07/07/21, 221.4233, 221.90, 212.7733, 214.8833, 56375881.3650994
07/06/21, 227.2372, 228.00, 217.1334, 219.86, 69853338.9742532
07/02/21, 226.3267, 233.3333, 224.42, 226.30, 81292098.6425291
07/01/21, 227.9733, 229.33, 224.2667, 225.9733, 55903558.3787968
06/30/21, 226.59, 230.9367, 226.0467, 226.5667, 56774575.3535373
06/29/21, 228.2167, 229.17, 225.2967, 226.92, 52143931.487826
06/28/21, 223.88, 231.5666, 223.44, 229.5733, 64884478.1183501
06/25/21, 229.86, 231.27, 222.90, 223.9567, 97490130.1727862
06/24/21, 224.9967, 232.54, 222.5367, 226.6067, 137947168.999532
06/23/21, 210.6667, 219.068, 210.0133, 218.8567, 93297687.2943671
06/22/21, 206.0833, 209.5231, 205.1667, 207.9033, 57476671.3331765
06/21/21, 208.16, 210.4633, 202.96, 206.9433, 74438217.8412917
06/18/21, 204.4567, 209.45, 203.9333, 207.77, 73682727.8632009
06/17/21, 200.6293, 207.1567, 200.4467, 205.5333, 68104048.0249826
06/16/21, 199.1783, 202.8333, 197.8333, 201.6233, 66432391.0734607
06/15/21, 205.5633, 205.5967, 199.41, 199.7867, 53292448.454519
06/14/21, 204.0767, 208.4967, 203.06, 205.8967, 61271938.2231138
06/11/21, 203.41, 204.1867, 200.5067, 203.2967, 48615898.5901389
06/10/21, 201.2933, 205.53, 200.1667, 203.3733, 71758818.9189942
06/09/21, 200.7233, 203.93, 199.21, 199.5933, 49753708.5571424
06/08/21, 207.67, 207.6967, 198.50, 201.1967, 78160221.7333536
06/07/21, 197.275, 203.3333, 194.2933, 201.71, 67631038.0386999
06/04/21, 193.2367, 200.2033, 192.40, 199.6833, 72110697.9087898
06/03/21, 200.60, 201.5167, 190.4067, 190.9467, 90335664.3802657
06/02/21, 206.71, 207.7867, 199.7133, 201.7067, 69908334.9726583
06/01/21, 209.2667, 211.2667, 206.85, 207.9667, 54254671.4266145
05/28/21, 209.50, 211.8633, 207.46, 208.4067, 68211115.0218777
05/27/21, 206.7467, 210.3767, 205.4033, 210.2833, 79111767.7057587
05/26/21, 202.52, 208.7233, 200.50, 206.3767, 85917930.50838
05/25/21, 202.4367, 204.6633, 198.57, 201.5633, 84017781.5634844
05/24/21, 193.8667, 204.8267, 191.2167, 202.1467, 103674266.993446
05/21/21, 198.7033, 198.8933, 193.3333, 193.6267, 78091797.7353379
05/20/21, 191.6667, 196.2833, 190.3567, 195.5933, 92463354.3185627
05/19/21, 184.1833, 188.7367, 182.3267, 187.82, 118735190.556679
05/18/21, 189.3333, 198.75, 187.7933, 192.6233, 110491694.795741
05/17/21, 191.851, 196.5767, 187.0667, 192.2767, 96743400.1944414
05/14/21, 194.47, 197.6233, 190.1533, 196.58, 100112574.096735
05/13/21, 200.515, 202.1533, 186.55, 190.5633, 132554762.155912
05/12/21, 200.83, 206.8033, 195.5883, 196.63, 101470941.057343
05/11/21, 199.7467, 209.0333, 198.5333, 205.7333, 139511689.954161
05/10/21, 221.6333, 221.6833, 209.2034, 209.68, 94177257.2688595
05/07/21, 221.9333, 230.00, 220.0733, 224.1233, 70407501.9581824
05/06/21, 226.92, 227.0067, 216.6667, 221.18, 83353854.5827382
05/05/21, 227.02, 228.4318, 222.4467, 223.6467, 65705671.0945355
05/04/21, 226.3133, 227.8155, 219.2337, 224.5333, 89217957.4126792
05/03/21, 234.60, 235.3333, 226.8333, 228.30, 81129420.6472468
04/30/21, 222.53, 238.49, 222.0467, 236.48, 122276153.453992
04/29/21, 233.17, 234.0833, 222.8334, 225.6667, 86536338.4904462
04/28/21, 232.1367, 236.1667, 231.20, 231.4667, 66813151.0624186
04/27/21, 239.32, 241.3333, 234.45, 234.9133, 88310997.4389811
04/26/21, 247.00, 249.7667, 244.2018, 246.0667, 93115497.2996506
04/23/21, 239.9333, 245.7867, 238.4867, 243.1333, 85241664.5279917
04/22/21, 247.1667, 251.2567, 239.3467, 239.8967, 106770782.903647
04/21/21, 234.9233, 248.28, 232.6667, 248.04, 93646527.2842507
04/20/21, 239.14, 245.75, 236.895, 239.6633, 106827113.902014
04/19/21, 239.8667, 241.80, 230.60, 238.21, 119058686.547298
04/16/21, 242.8833, 249.8033, 241.5333, 246.5933, 83938578.5657812
04/15/21, 247.70, 247.8967, 240.4367, 246.2833, 83546697.5771458
04/14/21, 256.90, 260.2633, 242.6767, 244.0767, 147052297.735483
04/13/21, 237.5667, 254.3333, 236.8867, 254.1067, 133958423.115206
04/12/21, 228.5667, 234.9333, 227.3633, 233.9933, 87407007.4651968
04/09/21, 225.9233, 226.99, 223.1433, 225.6733, 64311268.1349732
04/08/21, 225.7933, 229.85, 223.8817, 227.9333, 71772981.9185835
04/07/21, 229.00, 230.46, 222.6133, 223.6567, 78928287.7110796
04/06/21, 230.10, 232.1833, 227.1233, 230.54, 84815517.54035
04/05/21, 235.9033, 236.0533, 228.2333, 230.35, 125528306.359679
04/01/21, 229.4567, 230.8068, 219.8067, 220.5833, 105895133.929041
03/31/21, 215.54, 224.00, 213.7033, 222.6433, 100011864.099656
03/30/21, 200.5833, 212.5533, 197.0033, 211.8733, 118297073.569385
03/29/21, 205.2133, 205.4933, 198.6733, 203.7633, 85910967.5085819
03/26/21, 213.9567, 214.6067, 199.9633, 206.2367, 101558493.054804
03/25/21, 204.3333, 215.1667, 203.1667, 213.4633, 117674540.587438
03/24/21, 222.6367, 222.6733, 210.0367, 210.09, 101385501.05982
03/23/21, 225.2567, 225.9333, 219.17, 220.72, 91475604.3472075
03/22/21, 228.1967, 233.2067, 222.9167, 223.3333, 118536653.562437
03/19/21, 215.5333, 219.0767, 208.2067, 218.29, 128681936.268224
03/18/21, 228.0967, 229.7433, 217.3333, 217.72, 100107057.096895
03/17/21, 218.9567, 234.5767, 217.0033, 233.9367, 121117343.487597
03/16/21, 234.45, 235.9733, 223.6667, 225.6267, 96587007.1989768
03/15/21, 231.3633, 237.7267, 228.0133, 235.98, 88270437.4401573
03/12/21, 223.3333, 231.6267, 222.0465, 231.2433, 100751517.078206
03/11/21, 233.1333, 234.1667, 225.7267, 233.20, 108761657.845912
03/10/21, 233.4333, 239.2833, 218.3533, 222.6867, 181817010.727307
03/09/21, 202.7267, 226.03, 198.4033, 224.5267, 202569978.125471
03/08/21, 200.1833, 206.7083, 186.2633, 187.6667, 155360878.494535
03/05/21, 208.6867, 209.2806, 179.83, 199.3167, 268189375.222508
03/04/21, 218.60, 291.3134, 200.00, 207.1467, 197758587.265001
03/03/21, 229.33, 233.5667, 217.235, 217.7333, 90623880.3719075
03/02/21, 239.4267, 240.37, 228.3333, 228.8133, 71196477.9353021
03/01/21, 230.0367, 290.6667, 228.35, 239.4767, 81408717.6391472
02/26/21, 233.3333, 235.5667, 219.8367, 225.1667, 123267500.425242
02/25/21, 242.05, 245.7355, 223.5267, 227.4067, 117071573.604924
02/24/21, 237.2833, 248.3333, 231.39, 247.34, 110300855.801275
02/23/21, 220.71, 237.87, 206.3333, 232.9467, 199820643.205201
02/22/21, 254.2133, 256.1667, 236.7333, 238.1667, 111809153.757535
02/19/21, 265.00, 265.5966, 259.1234, 260.4333, 56874778.3506314
02/18/21, 260.30, 264.8967, 258.7567, 262.46, 53871181.4377357
02/17/21, 259.6967, 266.6133, 254.0033, 266.05, 78236697.7311358
02/16/21, 272.6667, 273.6667, 264.1467, 265.4067, 59406958.2771982
02/12/21, 267.0867, 272.4434, 261.7769, 272.04, 71304930.932157
02/11/21, 270.8134, 276.6266, 267.2417, 270.5533, 64868248.1188208
02/10/21, 281.2117, 281.6067, 266.6733, 268.2733, 108648266.8492
02/09/21, 285.04, 286.60, 280.5833, 283.1533, 45472948.6812845
02/08/21, 289.89, 292.59, 284.9167, 287.8067, 60485161.2459303
02/05/21, 281.6667, 288.2567, 279.6567, 284.0767, 55699921.3847023
02/04/21, 285.00, 285.50, 277.8067, 283.33, 47437978.6242986
02/03/21, 292.34, 292.6934, 284.3549, 284.8967, 55030528.4041147
02/02/21, 281.56, 293.50, 280.7335, 290.93, 73038618.8818801
02/01/21, 271.43, 280.6667, 265.1867, 279.9367, 76174170.790949
01/29/21, 276.6667, 280.8033, 260.0333, 264.51, 104972258.955804
01/28/21, 273.3333, 282.6667, 267.00, 278.4767, 79134144.7051098
01/27/21, 290.1167, 297.1667, 286.22, 288.0533, 82001880.6219455
01/26/21, 297.1267, 298.6334, 290.5333, 294.3633, 69394797.9875508
01/25/21, 285.00, 300.1334, 279.6067, 293.60, 123520190.417914
01/22/21, 278.1033, 282.6667, 276.2067, 282.2133, 60199498.2542146
01/21/21, 285.00, 285.24, 280.4734, 281.6633, 61794391.2079626
01/20/21, 286.2467, 286.50, 279.0933, 283.4833, 76997640.7670684
01/19/21, 279.2667, 283.3333, 277.6667, 281.5167, 76100937.7930728
01/15/21, 284.00, 286.6334, 273.0333, 275.3867, 116332802.626349
01/14/21, 281.13, 287.6667, 279.5833, 281.6667, 93798981.2798296
01/13/21, 284.2534, 286.8233, 277.3333, 284.8033, 99937497.1018126
01/12/21, 277.00, 289.3333, 275.78, 283.1467, 138812152.974448
01/11/21, 283.1334, 284.81, 267.8741, 270.3967, 178662450.818789
01/08/21, 285.3333, 294.83, 279.4633, 293.34, 225166586.470169
01/07/21, 259.21, 272.33, 258.40, 272.0133, 154496854.519591
01/06/21, 252.83, 258.00, 249.70, 251.9933, 134099903.111103
01/05/21, 241.22, 246.9467, 239.7333, 245.0367, 96735501.1946705
01/04/21, 239.82, 248.1633, 239.0632, 243.2567, 145914568.768478
12/31/20, 233.33, 239.5733, 230.3733, 235.2233, 148949785.680456
12/30/20, 224.00, 232.20, 222.7868, 231.5933, 128538056.272396
12/29/20, 220.3333, 223.30, 218.3333, 221.9967, 68732425.0067597
12/28/20, 224.8367, 227.1333, 220.2667, 221.23, 96835680.1917653
12/24/20, 214.33, 222.03, 213.6667, 220.59, 68596702.0106956
12/23/20, 210.7333, 217.1666, 207.5234, 215.3267, 99518904.1139518
12/22/20, 216.00, 216.6267, 204.7433, 213.4467, 155584918.488037
12/21/20, 222.08, 222.8333, 215.3567, 216.62, 174135780.950062
12/18/20, 222.9667, 231.6667, 209.5133, 231.6667, 666378589.675021
12/17/20, 209.3967, 219.6067, 206.50, 218.6333, 168810418.104498
12/16/20, 209.41, 210.8333, 201.6667, 207.59, 126287423.337665
12/15/20, 214.4267, 215.6333, 207.9333, 211.0833, 135670673.06555
12/14/20, 206.3333, 214.25, 203.40, 213.2767, 156121939.472464
12/11/20, 205.0033, 208.00, 198.9333, 203.33, 139424902.956678
12/10/20, 191.4567, 209.25, 188.78, 209.0233, 201249438.163766
12/09/20, 217.8967, 218.1067, 196.00, 201.4933, 213873578.797666
12/08/20, 208.5017, 217.0933, 206.1667, 216.6267, 192795087.408942
12/07/20, 201.6399, 216.2619, 201.0167, 213.92, 168929128.101055
12/04/20, 197.0033, 199.68, 195.1667, 199.68, 88203930.442086
12/03/20, 196.6733, 199.6567, 194.1433, 197.7933, 127655996.297976
12/02/20, 185.48, 190.5133, 180.4033, 189.6067, 143326939.843519
12/01/20, 199.1967, 199.2833, 190.6833, 194.92, 121148492.486694
11/30/20, 200.7367, 202.60, 184.8367, 189.20, 189009135.518735
11/27/20, 193.72, 199.5933, 192.8167, 195.2533, 112683230.732186
11/25/20, 183.3533, 191.3333, 181.79, 191.3333, 146790475.743076
11/24/20, 180.1333, 186.6633, 175.40, 185.1267, 160945459.332582
11/23/20, 167.8333, 175.3333, 167.2633, 173.95, 150780898.627354
11/20/20, 165.9967, 167.50, 163.02, 163.2033, 98735763.1366629
11/19/20, 164.00, 169.5371, 162.5233, 166.4233, 187426050.564645
11/18/20, 149.45, 165.3333, 147.8334, 162.2133, 234132041.210171
11/17/20, 153.39, 154.00, 144.3367, 147.2033, 183564837.67662
11/16/20, 136.31, 137.4833, 134.6956, 136.03, 80515920.6650383
11/13/20, 136.95, 137.5106, 133.8867, 136.1667, 59491048.2747596
11/12/20, 138.35, 141.00, 136.5067, 137.2533, 59821498.2651766
11/11/20, 138.8167, 139.565, 136.86, 139.0433, 52073161.4898783
11/10/20, 140.03, 140.03, 132.01, 136.7867, 90852660.3652728
11/09/20, 146.50, 150.8333, 140.3333, 140.42, 104499089.969526
11/06/20, 145.3667, 145.5233, 141.4267, 143.3167, 65118028.1115772
11/05/20, 142.7667, 146.6667, 141.3334, 146.03, 85243557.5279368
11/04/20, 143.54, 145.1333, 139.0333, 140.3267, 96429180.2035538
11/03/20, 136.5767, 142.59, 135.5633, 141.30, 103055154.011401
11/02/20, 131.3333, 135.66, 130.7667, 133.5033, 87063354.4751627
10/30/20, 135.6318, 135.8638, 126.37, 129.3467, 127762919.294875
10/29/20, 136.6533, 139.3533, 135.4867, 136.9433, 67965931.028988
10/28/20, 138.8267, 139.5333, 135.3333, 135.34, 76354221.7857276
10/27/20, 141.2533, 143.50, 140.0333, 141.56, 68059528.0262737
10/26/20, 137.21, 141.92, 136.6667, 140.0933, 84717477.5431931
